,index,Country Name,Country Code,2015,2016,2017,2018,2019,Average
0,0,Afghanistan,AFG,-0.661709165,4.383891955,4.975951506,0.626149149,2.302372515,2.325331192
1,1,Angola,AGO,9.353839725,30.69895786,29.84257779,19.63059436,17.07970441,21.32113483
2,2,Albania,ALB,1.896174026,1.275431684,1.986661332,2.028059631,1.41109079,1.719483493
3,4,United Arab Emirates,ARE,4.069966084,1.617488089,1.966825578,3.068633793,-1.931081148,1.758366479
4,6,Armenia,ARM,3.731691193,-1.403607559,0.969553269,2.52023382,1.443446608,1.452263466
5,9,Australia,AUS,1.508366722,1.276990945,1.948647409,1.911400944,1.610767873,1.651234779
6,10,Austria,AUT,0.896563335,0.891591753,2.081269114,1.998379814,1.530895642,1.479739932
7,11,Azerbaijan,AZE,4.027685737,12.44337486,12.93591842,2.268546904,2.610571828,6.85721955
8,12,Burundi,BDI,5.544688913,5.557689614,16.0525353,-2.814698077,-0.686772171,4.730688716
9,13,Belgium,BEL,0.561429153,1.973852647,2.12597086,2.053164999,1.43681957,1.630247446
10,14,Benin,BEN,0.218785924,-0.794050174,1.769412474,0.644803622,-0.705026635,0.226785042
11,15,Burkina Faso,BFA,0.724838981,0.441041448,1.482998972,1.955943027,-3.23338934,0.274286618
12,16,Bangladesh,BGD,6.19428023,5.513525727,5.702070157,5.543621395,5.591996399,5.709098782
13,17,Bulgaria,BGR,-0.104633261,-0.798649886,2.061596194,2.814544738,3.103729448,1.415317447
14,18,Bahrain,BHR,1.848627424,2.786793476,1.386718306,2.08766938,1.005820047,1.823125727
15,19,"Bahamas, The",BHS,1.861483029,-0.34637693,1.518207007,2.265863467,2.491235274,1.558082369
16,20,Bosnia and Herzegovina,BIH,-1.036023034,-1.5841,0.810133322,1.41710814,0.562782154,0.033980116
17,21,Belarus,BLR,13.53448976,11.83658077,6.031837252,4.872302206,5.59815595,8.374673188
18,22,Belize,BLZ,-0.861584009,0.663427168,1.147653393,0.269982623,0.187069385,0.281309712
19,24,Bolivia,BOL,4.059610411,3.623214318,2.822758055,2.272059872,1.83954505,2.923437541
20,25,Brazil,BRA,9.029901024,8.739143523,3.44637335,3.664850284,3.732976212,5.722648879
21,26,Barbados,BRB,-1.112789925,1.281928131,4.66018464,3.673814104,4.100289645,2.520685319
22,27,Brunei Darussalam,BRN,-0.488347421,-0.278693266,-1.260505646,1.025051793,-0.390522069,-0.278603322
23,28,Bhutan,BTN,4.548143951,3.219886894,4.95508367,2.723963862,2.726430374,3.63470175
24,29,Botswana,BWA,3.062031696,2.814957914,3.308280768,3.238015589,2.772864429,3.039230079
25,30,Central African Republic,CAF,1.402970171,4.945432761,4.180723319,1.61215687,2.685373553,2.965331335
26,31,Canada,CAN,1.125241361,1.428759547,1.596884129,2.268225672,1.949269024,1.673675947
27,32,Switzerland,CHE,-1.143908672,-0.434618664,0.53378784,0.936335464,0.36288618,0.05089643
28,33,Chile,CHL,4.348773532,3.786193559,2.182718469,2.434889814,2.557544757,3.062024026
29,34,China,CHN,1.437023809,2.000001822,1.593136001,2.0747904,2.899234164,2.000837239
30,35,Cote d'Ivoire,CIV,1.251499548,0.723178458,0.685881065,0.359409031,-1.10686344,0.382620932
31,36,Cameroon,CMR,2.676235314,0.874190383,0.64040915,1.068858113,2.452802141,1.54249902
32,38,"Congo, Rep.",COG,3.169097968,3.190561797,0.450063823,1.152778964,2.206073058,2.033715122
33,39,Colombia,COL,4.989831158,7.513460246,4.314313257,3.240569329,3.523019327,4.716238663
34,41,Cabo Verde,CPV,0.131187999,-1.407816371,0.784415251,1.256995667,1.106666743,0.374289858
35,42,Costa Rica,CRI,0.801982005,-0.017478851,1.62590693,2.221114615,2.096046353,1.34551421
36,44,Cyprus,CYP,-2.096997691,-1.429166667,0.531766496,1.435491195,0.250370997,-0.261707134
37,45,Czechia,CZE,0.309364548,0.683504209,2.450533985,2.149494949,2.847875959,1.68815473
38,46,Germany,DEU,0.514426137,0.491747008,1.509494851,1.732168798,1.445659769,1.138699313
39,47,Djibouti,DJI,-0.847389734,2.738412087,0.568112117,0.14797085,3.319253727,1.185271809
40,49,Denmark,DNK,0.452034154,0.25,1.14713217,0.813609467,0.758131573,0.684181473
41,50,Dominican Republic,DOM,0.836746347,1.614166072,3.279556947,3.56443426,1.81060377,2.221101479
42,51,Algeria,DZA,4.784447007,6.397694803,5.59111591,4.269990205,1.951768211,4.599003227
43,52,Ecuador,ECU,3.966646233,1.728264633,0.417335589,-0.224103246,0.266012515,1.230831145
44,53,"Egypt, Arab Rep.",EGY,10.37049034,13.81360621,29.50660839,14.40146578,9.152799593,15.44899406
45,55,Spain,ESP,-0.50036571,-0.202598,1.956076334,1.674981369,0.699518994,0.725522597
46,56,Estonia,EST,-0.492326007,0.148684908,3.417235495,3.436326884,2.277259312,1.757436118
47,57,Ethiopia,ETH,9.56889956,6.628133372,10.68711503,13.83303566,15.80963217,11.30536316
48,58,Finland,FIN,-0.20792884,0.356684501,0.754015047,1.083820984,1.02409393,0.602137124
49,59,Fiji,FJI,1.374885426,3.863225382,3.347578348,4.081476376,1.773101825,2.888053471
50,60,France,FRA,0.037514381,0.183334861,1.032282751,1.850815083,1.108254923,0.8424404
51,62,Gabon,GAB,-0.338795189,2.106707128,2.651925831,4.749066521,2.464567562,2.326694371
52,63,United Kingdom,GBR,0.368046842,1.008417368,2.557755776,2.292839903,1.738104601,1.593032898
53,64,Georgia,GEO,4.003578207,2.134927139,6.035317253,2.615244714,4.852898217,3.928393106
54,65,Ghana,GHA,17.1499695,17.45463471,12.37192155,7.808765166,7.143640033,12.38578619
55,66,Guinea,GIN,11.7800825,8.172681123,8.914359479,9.827617013,9.470010393,9.632950102
56,67,"Gambia, The",GMB,6.808454946,7.228792721,8.034189745,6.520968239,7.115676256,7.141616381
57,68,Guinea-Bissau,GNB,1.476720489,1.503120559,1.691114618,0.381324703,0.246600268,1.059776127
58,69,Equatorial Guinea,GNQ,1.676630853,1.411939155,0.744354747,1.060074107,1.53027529,1.28465483
59,70,Greece,GRC,-1.735888048,-0.825653978,1.12125452,0.625621413,0.253007522,-0.112331714
60,73,Guatemala,GTM,2.388720328,4.448441999,4.424536552,3.751861867,3.69998398,3.742708945
61,75,Guyana,GUY,-1.001734328,0.836008062,1.904656155,1.282842884,2.087230892,1.021800733
62,76,Honduras,HND,3.15783118,2.724612233,3.934360844,4.347349378,4.365871598,3.706005047
63,77,Croatia,HRV,-0.464499005,-1.125,1.129372103,1.50012501,0.771820346,0.362363691
64,78,Haiti,HTI,6.731840697,11.50290739,10.68008872,12.48141112,18.70378257,12.0200061
65,79,Hungary,HUN,-0.06164468,0.394769307,2.348242812,2.850247926,3.338586354,1.774040344
66,80,Indonesia,IDN,6.363121131,3.525805157,3.80879807,3.198346416,3.03058665,3.985331485
67,81,India,IND,4.906973441,4.948216341,3.328173375,3.938826467,3.729505735,4.170339072
68,82,Ireland,IRL,-0.289879079,0.008306338,0.340531561,0.488370168,0.939044481,0.297274694
69,83,"Iran, Islamic Rep.",IRN,12.48468156,7.24542549,8.044924377,18.01411834,39.90734557,17.13929907
70,84,Iraq,IRQ,1.393330288,0.556521397,0.184058899,0.367441489,-0.19896538,0.460477339
71,85,Iceland,ISL,1.633055582,1.69692762,1.760415592,2.682917683,3.013971792,2.157457654
72,86,Israel,ISR,-0.601291007,-0.551552353,0.259414975,0.79407566,0.849783128,0.150086081
73,87,Italy,ITA,0.0387904,-0.094016657,1.226533166,1.137487636,0.611246944,0.584008298
74,88,Jamaica,JAM,3.691542289,2.351021975,4.37839865,3.736638822,3.905100009,3.612540349
75,89,Jordan,JOR,-0.87685136,-0.778430463,3.323894476,4.462311085,0.761514047,1.378487557
76,90,Japan,JPN,0.795279631,-0.127258844,0.484199796,0.989094598,0.468776159,0.522018268
77,91,Kazakhstan,KAZ,6.665776115,14.54602379,7.440004373,6.019130966,5.245476796,7.983282408
78,92,Kenya,KEN,6.582174403,6.297157525,8.005722791,4.689819761,5.235859994,6.162146895
79,93,Kyrgyz Republic,KGZ,6.50331839,0.388838297,3.175309864,1.542661452,1.133622577,2.548750116
80,94,Cambodia,KHM,1.223931955,3.019139751,2.912635574,2.459085154,1.942575008,2.311473488
81,97,"Korea, Rep.",KOR,0.706331772,0.97168574,1.944332308,1.47583935,0.383000304,1.096237895
82,98,Kuwait,KWT,3.271701661,3.198397767,2.171832985,0.543133148,1.091848027,2.055382718
83,99,Lao PDR,LAO,1.277354271,1.596912276,0.825478608,2.040392669,3.322558813,1.812539327
84,100,Lebanon,LBN,-3.749145248,-0.783359624,4.321352183,6.076989079,3.005389494,1.774245177
85,103,St. Lucia,LCA,-0.983600953,-3.078217657,0.104262079,1.935618932,0.539087559,-0.296570008
86,104,Sri Lanka,LKA,3.768367831,3.958888466,7.704137679,2.135037737,3.528393582,4.218965059
87,105,Lesotho,LSO,3.218445137,6.596504907,4.447699374,4.751803016,5.187083592,4.840307205
88,106,Lithuania,LTU,-0.884097406,0.905525075,3.722888623,2.697927792,2.33450938,1.755350693
89,107,Luxembourg,LUX,0.474743161,0.290833333,1.730799591,1.528195243,1.743320757,1.153578417
90,108,Latvia,LVA,0.174242244,0.140633335,2.930363124,2.534454242,2.811409201,1.718220429
91,109,Morocco,MAR,1.557907113,1.635311143,0.754663249,1.803916711,0.303386037,1.211036851
92,111,Moldova,MDA,9.676240331,6.35930898,6.570229975,3.045053973,4.837783514,6.097723355
93,112,Madagascar,MDG,7.404191742,6.035758582,8.609050754,8.594229589,5.610514415,7.250749016
94,113,Maldives,MDV,0.953206659,0.502509414,2.817473382,-0.133373386,0.220029731,0.87196916
95,114,Mexico,MEX,2.72064065,2.821707847,6.04145724,4.899350154,3.635961421,4.023823462
96,116,North Macedonia,MKD,-0.299920476,-0.239290788,1.351618897,1.458312985,0.766439573,0.607432038
97,117,Mali,MLI,1.450690576,-1.799647071,1.759857429,0.299546507,-1.658266948,0.010436099
98,118,Malta,MLT,1.100548264,0.642702772,1.364354482,1.157823625,1.642060018,1.181497832
99,119,Myanmar,MMR,9.454171895,6.928825258,4.572536553,6.872328657,8.825066968,7.330585866
100,120,Montenegro,MNE,1.548691582,-0.271385023,2.380235991,2.611223783,0.361563705,1.326066008
101,121,Mongolia,MNG,5.735682819,0.733272227,4.301431053,6.824247901,7.301069536,4.979140707
102,123,Mozambique,MOZ,3.550759674,17.41804182,15.11320739,3.9113344,2.802703079,8.559209273
103,124,Mauritania,MRT,3.254726881,1.471710456,2.254276519,3.067359961,2.300092621,2.469633288
104,125,Mauritius,MUS,1.286549708,0.977675135,3.666997027,3.216053831,0.40565519,1.910586178
105,126,Malawi,MWI,21.86734755,21.71111321,11.54339392,12.42017811,9.370836056,15.38257377
106,127,Malaysia,MYS,2.104389802,2.090566595,3.871201158,0.884709161,0.662891866,1.922751716
107,128,Namibia,NAM,3.394015384,6.728582346,6.145799811,4.291591053,3.722394144,4.856476548
108,129,Niger,NER,-0.57609037,1.653889224,2.796373189,2.96760366,-2.489792651,0.87039661
109,130,Nigeria,NGA,9.00943498,15.69681264,16.50226621,12.09510652,11.39642234,12.94000854
110,131,Nicaragua,NIC,3.997379967,3.523173176,3.850671663,4.94723728,5.376289908,4.338950399
111,132,Netherlands,NLD,0.600248147,0.316666667,1.381458714,1.703497947,2.633699102,1.327114115
112,133,Norway,NOR,2.171136654,3.55,1.875100596,2.764831345,2.167730033,2.505759726
113,134,Nepal,NPL,7.868908956,8.79034332,3.627096107,4.061163388,5.568685478,5.98323945
114,136,New Zealand,NZL,0.292704628,0.646240284,1.850787675,1.598297038,1.619631902,1.201532305
115,137,Oman,OMN,0.065290133,1.109208058,1.597160603,0.881302104,0.133795057,0.757351191
116,138,Pakistan,PAK,2.529328173,3.765119164,4.08537368,5.078057259,10.5783618,5.207248015
117,139,Panama,PAN,0.13639971,0.739734025,0.875585919,0.761578359,-0.355083821,0.431642838
118,140,Peru,PER,3.398091947,3.557176636,2.994900458,1.50915423,2.252121914,2.742289037
119,141,Philippines,PHL,0.674192537,1.253698801,2.853187726,5.309346616,2.392065344,2.496498205
120,143,Papua New Guinea,PNG,5.995957781,6.673728814,5.42204568,4.374489215,3.928672909,5.27897888
121,144,Poland,POL,-0.874125874,-0.664767331,2.075935537,1.812951565,2.227478809,0.915494541
122,147,Portugal,PRT,0.487938624,0.607397075,1.368614116,0.993715683,0.33817841,0.759168782
123,148,Paraguay,PRY,3.129002745,4.086822806,3.602477413,3.975610157,2.757097276,3.510202079
124,149,West Bank and Gaza,PSE,1.431611458,-0.219106605,0.212570934,-0.195107774,1.580183336,0.56203027
125,150,Qatar,QAT,1.814077239,2.676591701,0.394878914,0.255815383,-0.666641125,0.894944422
126,151,Romania,ROU,-0.594156437,-1.544796668,1.339021211,4.625484431,3.827854326,1.530681373
127,152,Russian Federation,RUS,15.53440505,7.04244763,3.683329444,2.878297236,4.470366608,6.721769194
128,153,Rwanda,RWA,2.528502842,7.17434302,8.279536723,-0.31121016,3.34787655,4.203809795
129,154,Saudi Arabia,SAU,1.206073222,2.068840361,-0.83819458,2.45814158,-2.093333333,0.56030545
130,155,Sudan,SDN,16.90957061,17.75025383,32.3516261,63.29250735,50.9940515,36.25960188
131,156,Senegal,SEN,0.135211934,0.837284943,1.318153148,0.460985642,1.760111512,0.902349436
132,157,Singapore,SGP,-0.522618167,-0.53226874,0.57626031,0.438620118,0.565260569,0.105050818
133,158,Solomon Islands,SLB,-0.574469286,0.512485626,0.48868676,3.46147485,1.63485544,1.104606678
134,159,Sierra Leone,SLE,6.689435625,10.88606094,18.2215094,16.02954477,14.80499909,13.32630997
135,160,El Salvador,SLV,-0.731384487,0.604049087,1.012354033,1.090330006,0.075324135,0.410134555
136,163,Serbia,SRB,1.39235822,1.122313974,3.131062486,1.959840763,1.849229845,1.890961058
137,165,Sao Tome and Principe,STP,5.24587835,5.430519661,5.690296199,7.868596289,7.720245252,6.39110715
138,167,Slovak Republic,SVK,-0.325219777,-0.520010196,1.311945882,2.514037129,2.664561334,1.129062874
139,168,Slovenia,SVN,-0.525552286,-0.054999542,1.429107433,1.73860862,1.630522608,0.843537367
140,169,Sweden,SWE,-0.046784745,0.984269245,1.794499047,1.953535301,1.784150974,1.293933964
141,170,Eswatini,SWZ,4.951244937,7.847274591,6.221375289,4.815061675,2.598016203,5.286594539
142,173,Chad,TCD,4.377126651,-0.792440525,-1.53709963,4.274621986,-0.971939175,1.070053861
143,174,Togo,TGO,2.585003908,1.285448471,-0.981889869,0.927755426,0.67465277,0.898194141
144,175,Thailand,THA,-0.900424963,0.188149704,0.665631893,1.063897542,0.706728601,0.344796555
145,178,Timor-Leste,TLS,0.646148614,-1.469842879,0.52297668,2.29424307,0.95881274,0.590467645
146,179,Tonga,TON,-1.05399832,2.578155152,7.517062836,5.03209692,1.179543348,3.050571987
147,180,Trinidad and Tobago,TTO,4.661215981,3.070667425,1.880384402,1.018569302,1.00054293,2.326276008
148,181,Tunisia,TUN,4.437371273,3.629399374,5.308848396,7.30759176,6.720075329,5.480657226
149,182,Turkiye,TUR,7.670853648,7.775134153,11.14431108,16.3324639,15.17682157,11.61991687
150,184,Tanzania,TZA,5.58816953,5.174766293,5.318716052,3.494458489,3.46428058,4.608078189
151,185,Uganda,UGA,5.589686063,5.706375046,5.209717059,2.61601191,2.867588034,4.397875622
152,186,Ukraine,UKR,48.69986464,13.9127102,14.43832275,10.95185594,7.886717456,19.1778942
153,187,Uruguay,URY,8.666269871,9.639413476,6.218093826,7.606533604,7.881988709,8.002459897
154,188,United States,USA,0.118627136,1.261583206,2.130110004,2.442583297,1.812210075,1.553022744
155,189,Uzbekistan,UZB,8.751881967,8.130886695,13.87574254,17.52417965,14.52573596,12.56168536
156,190,St. Vincent and the Grenadines,VCT,-1.73361195,-0.149641648,2.153336488,2.324144854,0.913069725,0.701459494
157,193,Vietnam,VNM,0.631200905,2.66824817,3.520256888,3.539628059,2.795823675,2.631031539
158,194,Vanuatu,VUT,2.483268757,0.842069084,3.084526244,2.330963796,2.762520194,2.300669615
159,195,Samoa,WSM,0.724470135,1.304718693,1.749896775,4.197458887,0.98232657,1.791774212
160,197,South Africa,ZAF,4.540642277,6.571396422,5.184246648,4.517165228,4.12024587,4.986739289
161,198,Zambia,ZMB,10.11059289,17.86973008,6.577311542,7.494571927,9.150316443,10.24050458
162,199,Zimbabwe,ZWE,-2.430968424,-1.543669601,0.893962316,10.61886587,255.3049908,52.56863619
